Carimbo de data/hora,Entre com seu identificador de usuário (número do cartão UFRGS),Condição testada,Mission score,Driver level (número inteiro),Coins (moedas) no canto superior direito,Tempo cronometrado (em segundos),Acidentes,Quilometragem (travel distance),Deriva (drift length),Velocidade máxima (max. speed),Velocidade média (avg. speed)
8/10/2023 10:49:15,21,Condução por gesto (girando a tela),,,,,,,,,
8/10/2023 11:05:23,2,Condução por gesto (girando a tela),5706,1,335,103,7,7963,9,96,77
8/10/2023 11:06:44,21,Condução por gesto (girando a tela),7844,1,966,73,7,8267,25,81,55
8/10/2023 11:08:09,07,Condução por gesto (girando a tela),1871,1,229,4:32,14,5551,0,76,42
8/10/2023 11:11:52,2,Por tela touch (tocando com o dedo para girar o volante),5330,1,644,92,8,12km,9m,96,79
8/10/2023 11:13:32,21,Por tela touch (tocando com o dedo para girar o volante),6391,1,1243,86,16,11,25,85,55
8/10/2023 11:14:52,17,Por tela touch (tocando com o dedo para girar o volante),6192,"49,07",475,96,1,7639,0,72,46
8/10/2023 11:17:12,8,Condução por gesto (girando a tela),4893,1,442,94,0,7687,0,80,47
8/10/2023 11:17:15,12,Condução por gesto (girando a tela),4498,1,424,104,0,8640,2,81,43
8/10/2023 11:17:45,11,Condução por gesto (girando a tela),3451,1,343,130,2,7511,5,82,46
8/10/2023 11:18:23,13,Por tela touch (tocando com o dedo para girar o volante),6063,40,398,62,7,5924,,,
8/10/2023 11:18:24,07,Condução por gesto (girando a tela),2315,1,332,1:56,16,8867,0,82,42
8/10/2023 11:20:13,8,Por tela touch (tocando com o dedo para girar o volante),4214,1,508,101,5,7687,0,80,47
8/10/2023 11:21:41,04,Condução por gesto (girando a tela),6320,1,253,90,0,1231,0,90,62
8/10/2023 11:21:46,05,Condução por gesto (girando a tela),5912,1,749,1:40,9,13km,25m,94km/h,52km/h
8/10/2023 11:22:13,12,Por tela touch (tocando com o dedo para girar o volante),1879,1,1106,121,0,9871,2,81,43
8/10/2023 11:23:12,22,Por tela touch (tocando com o dedo para girar o volante),3787,1,245,7980,0,1229,0,74,47
8/10/2023 11:23:24,01,Por tela touch (tocando com o dedo para girar o volante),5857,1,534,84,18,18,0,92,60
8/10/2023 11:23:56,10,Por tela touch (tocando com o dedo para girar o volante),785,36,669,115,0,10km,1m,93,37
8/10/2023 11:25:20,18,Condução por gesto (girando a tela),6733,86,1311,164,20,14,47,89,51
8/10/2023 11:25:25,05,Por tela touch (tocando com o dedo para girar o volante),4485,1,1364,1:50,9,14km,25m,94kmh,51kmh
8/10/2023 11:26:15,22,Condução por gesto (girando a tela),5071,1,296,7560,0,2459,0,77,49
8/10/2023 11:26:43,14,Por tela touch (tocando com o dedo para girar o volante),5024,1,1238,350,25,14,4,89,56
8/10/2023 11:26:47,6,Por tela touch (tocando com o dedo para girar o volante),1205,49,464,3.20.97,10,10 km,0 m,89 km/h,44 km/h
8/10/2023 11:26:57,16,Condução por gesto (girando a tela),4080,1,1022,1:51.44,5,9953,0,86,46
8/10/2023 11:27:00,01,Condução por gesto (girando a tela),2746,1,1080,106,18,20,0,92,60
8/10/2023 11:27:13,18,Por tela touch (tocando com o dedo para girar o volante),5575,54,898,322,20,14,47,89,51
8/10/2023 11:27:34,11,Por tela touch (tocando com o dedo para girar o volante),2583,1,385,140,0,7831,5,82,46
8/10/2023 11:28:08,14,Condução por gesto (girando a tela),769,1,1311,630,25,16,4,89,57
8/10/2023 11:28:46,04,Por tela touch (tocando com o dedo para girar o volante),5535,1,253,112,0,1231,0,81,56
8/10/2023 11:29:11,17,Condução por gesto (girando a tela),6340,"74,36",1264,97,1,7625,0,85,48
8/10/2023 11:29:43,6,Condução por gesto (girando a tela),3459,59,1244,3.10.15,12,12 km,0 m,89 km/h,45 km/h
8/10/2023 11:29:51,10,Condução por gesto (girando a tela),1271,45,1221,95,0,1km,1m,97,37
8/10/2023 11:30:50,13,Condução por gesto (girando a tela),6857,1,687,60,5,16,60,95,62
8/10/2023 11:31:41,16,Por tela touch (tocando com o dedo para girar o volante),3978,1,1272,1:55.99,5,11km,0,86,46
8/10/2023 11:32:20,23,Condução por gesto (girando a tela),1350,2,1375,300,2,19,0,90,50
8/10/2023 11:33:03,03,Por tela touch (tocando com o dedo para girar o volante),5685,1,125,94,30,15 km,25 m,96 km/h,50 km/h
8/10/2023 11:33:25,09,Por tela touch (tocando com o dedo para girar o volante),6392,76,37,82,26,20,30,96,53
8/10/2023 11:34:21,15,Por tela touch (tocando com o dedo para girar o volante),5222,2,1626,82,0,15,1,76,49
8/10/2023 11:35:00,03,Condução por gesto (girando a tela),5798,1,1278,92,32,18 km,25 m,96 km/h,50 km/h
8/10/2023 11:36:06,23,Por tela touch (tocando com o dedo para girar o volante),4200,2,1617,90,0,21,0,90,50
8/10/2023 11:37:02,09,Condução por gesto (girando a tela),7728,91,40,73,26,21,30,96,54
8/10/2023 11:39:43,15,Condução por gesto (girando a tela),4956,2,1877,86,0,16,1,76,49
8/10/2023 11:41:53,41,Por tela touch (tocando com o dedo para girar o volante),4972,39,1129,Nao,Vários ,Nao,Nao,Nao sei,Nao sei
8/10/2023 11:42:47,41,Condução por gesto (girando a tela),Nao completado,0,1129,0,,,,,
8/10/2023 11:43:19,19,Por tela touch (tocando com o dedo para girar o volante),2361,1,26,152,0,1876,0,90,41
8/10/2023 11:50:13,19,Por tela touch (tocando com o dedo para girar o volante),3258,1,320,138,1,4524,11,90,41
8/10/2023 14:17:58,24,Condução por gesto (girando a tela),4055,1,31,95,6,7757,1,80,49
8/10/2023 14:19:06,24,Por tela touch (tocando com o dedo para girar o volante),4177,1,31,94,6,8988,1,80,49
8/10/2023 14:21:06,33,Condução por gesto (girando a tela),4129,67,960,105,8,8490,0,71,45
8/10/2023 14:22:44,28,Condução por gesto (girando a tela),1,1,25,165,0,3,0,88,53
8/10/2023 14:22:51,29,Condução por gesto (girando a tela),3809,13.91,59,2:15,0,3200 metros,3,89,46
8/10/2023 14:25:38,30,Por tela touch (tocando com o dedo para girar o volante),3698,1,299,120,1,3639,0,63,29
8/10/2023 14:25:52,33,Por tela touch (tocando com o dedo para girar o volante),5235,1,1005,108,8,9720,0,84,46
8/10/2023 14:26:19,34,Condução por gesto (girando a tela),5653,1,38,102,6,9966 m,0,90 km/h,56 km/h
8/10/2023 14:26:28,37,Por tela touch (tocando com o dedo para girar o volante),4335,1,1332,142,2,2km,0km,90km,56km
8/10/2023 14:26:56,30,Condução por gesto (girando a tela),3976,1,342,115,1,4868,0,63,31
8/10/2023 14:27:15,29,Por tela touch (tocando com o dedo para girar o volante),8044,28.93,41,90,0,2 km,0,89,47
8/10/2023 14:28:13,28,Por tela touch (tocando com o dedo para girar o volante),543,1,30,127,0,2,0,88,54
8/10/2023 14:29:03,25,Condução por gesto (girando a tela),6667,2,56,77,0,1,0,93,55
8/10/2023 14:29:32,27,Condução por gesto (girando a tela),4279,46,32,1.37,20,10,0,77,41
8/10/2023 14:30:33,25,Por tela touch (tocando com o dedo para girar o volante),6060,2,37,127,2,2,0,93,55
8/10/2023 14:31:07,27,Por tela touch (tocando com o dedo para girar o volante),4981,63,33,1.16,26,14,0,93,51
8/10/2023 14:31:22,37,Condução por gesto (girando a tela),8614,1,1399,129,1,2km,0km,94,58
8/10/2023 14:32:13,34,Por tela touch (tocando com o dedo para girar o volante),6040,1,37,94,6,11 km,0,90 km/h,57 km/h
8/10/2023 14:32:56,26,Condução por gesto (girando a tela),5128,1,34,82,0,2,0,85,48
8/10/2023 14:33:01,39,Por tela touch (tocando com o dedo para girar o volante),2443,1,1205,124,0,2,0,97,78
8/10/2023 14:33:54,31,Por tela touch (tocando com o dedo para girar o volante),5142,1,36,117,7,10,0,80,44
8/10/2023 14:35:59,32,Condução por gesto (girando a tela),6824,1,39,81,0,1,0,92,59
8/10/2023 14:36:28,35,Por tela touch (tocando com o dedo para girar o volante),7634,2,40,170,3,2000,0,94,59
8/10/2023 14:37:34,35,Condução por gesto (girando a tela),8768,2,43,67,0,1000,0,94,60
8/10/2023 14:37:42,39,Condução por gesto (girando a tela),7568,2,1257,114,1,3,0,97,78
8/10/2023 14:38:14,32,Por tela touch (tocando com o dedo para girar o volante),5396,1,35,92,0,1,0,92,59
8/10/2023 14:39:26,31,Condução por gesto (girando a tela),5505,1,38,89,4,5,0,80,57
8/10/2023 14:41:04,36,Por tela touch (tocando com o dedo para girar o volante),5134,"1 - 13,18%",272,182,1,,0 (245 total),87,45
8/10/2023 14:42:45,36,Condução por gesto (girando a tela),6280,"1 - 53,10%",1136,138,1,2500m,0 (245m) anteriormente,87,47
8/10/2023 14:44:33,42,Por tela touch (tocando com o dedo para girar o volante),33,1,575,2:30,1,,,,
8/10/2023 14:46:14,40,Condução por gesto (girando a tela),2280,1,641,113,2,2,1,93,67
8/10/2023 14:47:09,40,Por tela touch (tocando com o dedo para girar o volante),4740,1,1198,95,3,3,1,93,66
8/10/2023 14:48:52,42,Condução por gesto (girando a tela),29,1,632,177,1,,,,
8/10/2023 15:06:57,38,Condução por gesto (girando a tela),3166,1,25,510,14,2802,12,61,28
8/10/2023 15:09:35,38,Por tela touch (tocando com o dedo para girar o volante),1268,1,20,627,24,6943,12,61,25